// Gauss - Legendre
// Gauss - Laguerre
double gla_p130[130] = { 1.1078951585993192E-2,5.8376099068731018E-2,1.4347449287208303E-1,2.664053680361894E-1,4.2718887178422867E-1,6.258488994301554E-1,8.624145064813428E-1,1.1369201914512719E+0,1.4494059925086398E+0,1.79991754262785E+0,2.1885061153403586E+0,2.6152286701567739E+0,3.080147900732339E+0,3.583332286996148E+0,4.124856151816498E+0,4.704799722527419E+0,5.323249197542437E+0,5.980296818242911E+0,6.6760409463158389E+0,7.410586146716207E+0,8.184043276435482E+0,8.99652957926799E+0,9.848168786779422E+0,1.073909122569578E+1,1.1669433931946623E+1,1.263934077161307E+1,1.3648962569049074E+1,1.4698457242463473E+1,1.5787989947270864E+1,1.6917733227541075E+1,1.8087867175900337E+1,1.9298579602262035E+1,2.0550066211791664E+1,2.1842530792538825E+1,2.3176185413199918E+1,2.455125063150754E+1,2.5967955713778044E+1,2.7426538866186218E+1,2.892724747837683E+1,3.047033838006643E+1,3.2056078111336017E+1,3.36847432073661E+1,3.535662049842072E+1,3.707200742594641E+1,3.8831212375716528E+1,4.063455502902136E+1,4.248236673297983E+1,4.437499089113124E+1,4.6312783375554719E+1,4.829611296186139E+1,5.032536178851058E+1,5.24009258420167E+1,5.4523215469740318E+1,5.669265592209445E+1,5.8909687926149057E+1,6.1174768292781639E+1,6.3488370559704467E+1,6.585098567289808E+1,6.826312270920083E+1,7.072530964304602E+1,7.323809416060547E+1,7.580204452489251E+1,7.841775049570426E+1,8.108582430864345E+1,8.380690171786098E+1,8.658164310760518E+1,8.9410734678159E+1,9.229488971229793E+1,9.523484992901713E+1,9.823138693196539E+1,1.0128530376079444E+2,1.043974365544979E+2,1.075686563367873E+2,1.1079987093464887E+2,1.1409202704246209E+2,1.1744611244546035E+2,1.2086315841789981E+2,1.2434424231310547E+2,1.2789049036461296E+2,1.3150308071996754E+2,1.351832467314184E+2,1.3893228053081953E+2,1.427515369195799E+2,1.4664243760858055E+2,1.506064758476857E+2,1.546452214899413E+2,1.5876032654191077E+2,1.6295353125901978E+2,1.6722667085347434E+2,1.715816828925327E+2,1.760206154769639E+2,1.8054563630379884E+2,1.8515904273445163E+2,1.8986327300955376E+2,1.9466091877615134E+2,1.9955473912220629E+2,2.0454767634881496E+2,2.0964287375373676E+2,2.148436957526803E+2,2.201537507298613E+2,2.2557691708994995E+2,2.3111737308402179E+2,2.3677963110829564E+2,2.425685773340252E+2,2.4848951773034097E+2,2.5454823180336664E+2,2.607510357142005E+2,2.671048568827564E+2,2.7361732277271485E+2,2.802968673403678E+2,2.871528596974815E+2,2.9419576100433246E+2,3.0143731765234E+2,3.088908016895258E+2,3.165713136134934E+2,3.244961687888115E+2,3.3268539795921228E+2,3.4116240651167416E+2,3.499548596072114E+2,3.590958969852749E+2,3.686258434181399E+2,3.7859469068895739E+2,3.890658312052518E+2,4.001219264493046E+2,4.118746499219509E+2,4.24482041313698E+2,4.38182467667957E+2,4.533705659866516E+2,4.7080618731940617E+2,4.9246029038773528E+2,};
double gla_w130[130] = { 2.811910631879613E-2,6.243589230945928E-2,9.010954182763631E-2,1.0867809120028579E-1,1.1723688789992946E-1,1.1637807982894809E-1,1.0786960202040855E-1,9.415276509052659E-2,7.780404836589516E-2,6.108976074338323E-2,4.569057499680242E-2,3.26114710758415E-2,2.224282448585623E-2,1.451218759302401E-2,9.06449609884534E-3,5.423628703885168E-3,3.110146964849512E-3,1.709937298571223E-3,9.016028142219468E-4,4.560205340959669E-4,2.2129003945029893E-4,1.0303905839485193E-4,4.60406758865374E-5,1.974258236762659E-5,8.124537638845793E-6,3.208666306049533E-6,1.2161032093814308E-6,4.422990935386184E-7,1.543593368722785E-7,5.168742465801049E-8,1.660461522108722E-8,5.116992606222712E-9,1.5124693765642044E-9,4.2872807444925736E-10,1.1652862942344293E-10,3.036441344401314E-11,7.58401698166907E-12,1.8153107191277805E-12,4.1632227466303589E-13,9.146178608135503E-14,1.9243322460079474E-14,3.876541243434692E-15,7.475167944755265E-16,1.3794071258953947E-16,2.435208750414532E-17,4.111722540131978E-18,6.637755288210258E-19,1.0242091494811448E-19,1.5100114735479029E-20,2.126396001168955E-21,2.859053150972801E-22,3.669018968823585E-23,4.4921700581888459E-24,5.24521111632655E-25,5.838285483378642E-26,6.1920007752705228E-27,6.25460981571078E-28,6.014304537210584E-29,5.502637666902508E-30,4.787763141104573E-31,3.959476993591957E-32,3.110602409661838E-33,2.3200711252443666E-34,1.641900798232687E-35,1.1018176349473718E-36,7.006599273652277E-38,4.219352931621949E-39,2.4044727206349927E-40,1.2957203275875589E-41,6.5976467595653409E-43,3.171819513869843E-44,1.4385015379592474E-45,6.149223956834868E-47,2.4754152711704926E-48,9.375325838067425E-50,3.3374145767336166E-51,1.115515203363794E-52,3.49718379110952E-54,1.0271974703161744E-55,2.8234125933295986E-57,7.253509232906845E-59,1.7394760321994527E-60,3.888670224847817E-62,8.092508109698024E-64,1.565382855389391E-65,2.810194125458523E-67,4.674313066178478E-69,7.1914136263005128E-71,1.0214896860435521E-72,1.3370294858398807E-74,1.6093539502388813E-76,1.7775851430976635E-78,1.7975716462259504E-80,1.6602246729581177E-82,1.3968638724658626E-84,1.0677199330516407E-86,7.392768647847641E-89,4.6221832675778E-91,2.600913665393357E-93,1.3124619690345118E-95,5.916385340518218E-98,2.3726453751090387E-100,8.426935010156767E-103,2.6379082769199587E-105,7.239607324927974E-108,1.7319836899946417E-110,3.589411781428282E-113,6.399819164125806E-116,9.742943287585261E-119,1.2559056807579855E-121,1.3581026162706364E-124,1.219303769983982E-127,8.983343252170636E-131,5.360418559835623E-134,2.55209690273463E-137,9.529855958890685E-141,2.736244814766323E-144,5.902631515896435E-148,9.308442876656142E-152,1.0385442709806666E-155,7.877596395066637E-160,3.866859805476979E-164,1.1539247755967052E-168,1.9297467924695106E-173,1.6204574551794198E-178,5.850904135315483E-184,7.192760725371826E-190,2.0484186236412227E-196,6.464151797681579E-204,3.4037383237906518E-213,};
double gla_we130[130] = { 2.8432368641167495E-2,6.61891403442732E-2,1.0401140478430597E-1,1.4185360696492214E-1,1.7971736862685004E-1,2.176075256936155E-1,2.5552943677263287E-1,2.934886053320776E-1,3.3149060153295287E-1,3.695410435431202E-1,4.0764559433343969E-1,4.458099633743444E-1,4.840399101546034E-1,5.223412484928059E-1,5.607198512604406E-1,5.991816553659277E-1,6.377326669391195E-1,6.763789666940533E-1,7.151267154652796E-1,7.539821599217467E-1,7.929516384669021E-1,8.320415873364706E-1,8.712585469072681E-1,9.106091682318818E-1,9.501002198153187E-1,9.897385946509334E-1,1.0295313175341517E+0,1.0694855526737617E+0,1.1096086116218702E+0,1.1499079615450406E+0,1.1903912338606575E+0,1.2310662332642264E+0,1.2719409471750976E+0,1.31302355563007E+0,1.3543224416564437E+0,1.395846202158398E+0,1.4376036593530997E+0,1.479603872795679E+0,1.521856152035216E+0,1.5643700699471495E+0,1.6071554767910946E+0,1.6502225150469774E+0,1.693581635086667E+0,1.737243611742994E+0,1.7812195618431846E+0,1.8255209627794016E+0,1.8701596721952949E+0,1.9151479488743018E+0,1.9604984749229655E+0,2.006224379350848E+0,2.052339263157762E+0,2.0988572260491868E+0,2.1457928949119129E+0,2.1931614541943884E+0,2.240978678349966E+0,2.2892609665165555E+0,2.338025379623147E+0,2.3872896801326015E+0,2.4370723746511597E+0,2.487392759658707E+0,2.538270970640114E+0,2.5897280349274838E+0,2.641785928596194E+0,2.6944676377947949E+0,2.7477972249306039E+0,2.8017999001800217E+0,2.8565020988457747E+0,2.911931565143548E+0,2.968117443068707E+0,3.025090375071323E+0,3.082882609355938E+0,3.141528116723043E+0,3.201062717984205E+0,3.2615242231143339E+0,3.32295258345566E+0,3.385390058461739E+0,3.448881398670199E+0,3.5134740468246257E+0,3.579218359334518E+0,3.6461678505743757E+0,3.7143794628867248E+0,3.783913865579121E+0,3.8548357867036535E+0,3.9272143819937579E+0,4.001123646024911E+0,4.076642871484727E+0,4.153857163411001E+0,4.232858016416495E+0,4.31374396430818E+0,4.396621313177878E+0,4.481604971055914E+0,4.568819389661508E+0,4.6583996367577289E+0,4.750492621258107E+0,4.845258497708012E+0,4.942872282298288E+0,5.0435257194502329E+0,5.147429446618492E+0,5.2548155157920999E+0,5.365940343899744E+0,5.481088181837804E+0,5.600575214349559E+0,5.724754432146852E+0,5.8540214557664E+0,5.9888215408801159E+0,6.129658061630174E+0,6.277102858457987E+0,6.431808959132693E+0,6.594526349886793E+0,6.766121708025022E+0,6.947603338794125E+0,7.1401530349827448E+0,7.345167271927161E+0,7.564311182424175E+0,7.799590320955799E+0,8.053447653726908E+0,8.328897070479425E+0,8.629711025646352E+0,8.960690570713738E+0,9.3280646875812E+0,9.740099862503623E+0,1.020806603801652E+1,1.0747837401924788E+1,1.1382694321492324E+1,1.2148574747020053E+1,1.3104823979609188E+1,1.4358973309226018E+1,1.6134435715328725E+1,1.9012566458893539E+1,2.5394685366903784E+1,};
// Gauss - Hermite
double ghe_p130[130] = { -1.5418030829061875E+1,-1.486156350843568E+1,-1.4402979857014897E+1,-1.3995367226732168E+1,-1.3620806639033356E+1,-1.3270065859909029E+1,-1.2937608322597472E+1,-1.2619787154794017E+1,-1.2314040876404606E+1,-1.2018483985703304E+1,-1.173167794714765E+1,-1.145249373207096E+1,-1.1180024657270208E+1,-1.0913528629812234E+1,-1.0652388468924656E+1,-1.03960838105525E+1,-1.014417069621249E+1,-9.896266413398229E+0,-9.65203801808405E+0,-9.411193497246167E+0,-9.173474861835754E+0,-8.938652676194027E+0,-8.706521673106508E+0,-8.47689720093922E+0,-8.249612316643097E+0,-8.024515385881939E+0,-7.801468085540757E+0,-7.58034372858519E+0,-7.361025849447916E+0,-7.143407001694744E+0,-6.9273877299634158E+0,-6.71287568597358E+0,-6.499784864413826E+0,-6.288034939177481E+0,-6.0775506840731758E+0,-5.868261465021078E+0,-5.66010079303995E+0,-5.45300592916735E+0,-5.24691753393622E+0,-5.041779355231914E+0,-4.837537949333274E+0,-4.634142430744633E+0,-4.4315442470876988E+0,-4.229696975870762E+0,-4.028556140408891E+0,-3.8280790425501145E+0,-3.6282246101824184E+0,-3.4289532577657688E+0,-3.23022675836094E+0,-3.0320081258198958E+0,-2.8342615059664695E+0,-2.6369520757359017E+0,-2.4400459493612165E+0,-2.2435100907965954E+0,-2.0473122316554956E+0,-1.8514207940163273E+0,-1.6558048175129173E+0,-1.4604338901821437E+0,-1.2652780825883268E+0,-1.0703078847841583E+0,-8.754941457020515E-1,-6.808080145984464E-1,-4.862208841974166E-1,-2.917043351993524E-1,-9.72300818359062E-2,9.72300818359062E-2,2.917043351993524E-1,4.862208841974166E-1,6.808080145984464E-1,8.754941457020515E-1,1.0703078847841583E+0,1.2652780825883268E+0,1.4604338901821437E+0,1.6558048175129173E+0,1.8514207940163273E+0,2.0473122316554956E+0,2.2435100907965954E+0,2.4400459493612165E+0,2.6369520757359017E+0,2.8342615059664695E+0,3.0320081258198958E+0,3.23022675836094E+0,3.4289532577657688E+0,3.6282246101824184E+0,3.8280790425501145E+0,4.028556140408891E+0,4.229696975870762E+0,4.4315442470876988E+0,4.634142430744633E+0,4.837537949333274E+0,5.041779355231914E+0,5.24691753393622E+0,5.45300592916735E+0,5.66010079303995E+0,5.868261465021078E+0,6.0775506840731758E+0,6.288034939177481E+0,6.499784864413826E+0,6.71287568597358E+0,6.9273877299634158E+0,7.143407001694744E+0,7.361025849447916E+0,7.58034372858519E+0,7.801468085540757E+0,8.024515385881939E+0,8.249612316643097E+0,8.47689720093922E+0,8.706521673106508E+0,8.938652676194027E+0,9.173474861835754E+0,9.411193497246167E+0,9.65203801808405E+0,9.896266413398229E+0,1.014417069621249E+1,1.03960838105525E+1,1.0652388468924656E+1,1.0913528629812234E+1,1.1180024657270208E+1,1.145249373207096E+1,1.173167794714765E+1,1.2018483985703304E+1,1.2314040876404606E+1,1.2619787154794017E+1,1.2937608322597472E+1,1.3270065859909029E+1,1.3620806639033356E+1,1.3995367226732168E+1,1.4402979857014897E+1,1.486156350843568E+1,1.5418030829061875E+1,};
double ghe_w130[130] = { 3.7204460108518317E-104,5.936473159479681E-97,3.465596511663827E-91,3.346975758179016E-86,9.661326177263584E-82,1.136725852866255E-77,6.583386503338744E-74,2.1283034461638955E-70,4.1991937638649909E-67,5.40301497175787E-64,4.770762529023528E-61,3.0097211186015403E-58,1.4015247946309769E-55,4.94833384636155E-53,1.3546817753059495E-50,2.9307665929739157E-48,5.092751190830025E-46,7.208713022988402E-44,8.41440073281575E-42,8.187080134250278E-40,6.703711921650753E-38,4.65871431666117E-36,2.7687058280429537E-34,1.4168038025320956E-32,6.281143385768211E-31,2.4259782593432308E-29,8.204607695033236E-28,2.4409654886964336E-26,6.415602566373895E-25,1.4954510277528697E-23,3.102536344406416E-22,5.747785567692062E-21,9.537673246650132E-20,1.4215508257408701E-18,1.9080516525917103E-17,2.3119223992445585E-16,2.534453627531584E-15,2.5189945152766956E-14,2.2742721378405719E-13,1.868582193595616E-12,1.3994739517759188E-11,9.569262942927017E-11,5.982529715928651E-10,3.4243028086561925E-9,1.7967512803432999E-8,8.652502625084386E-8,3.8283102346903149E-7,1.557843953667716E-6,5.835796065586023E-6,2.0142490747188857E-5,6.410795735354566E-5,1.882858764079853E-4,5.106527638019919E-4,1.2796927737216372E-3,2.9648560622765158E-3,6.353921622262681E-3,1.2601446134450308E-2,2.3137547830647106E-2,3.9345000709058709E-2,6.198309196065178E-2,9.048660017425167E-2,1.2243869169055187E-1,1.535864541254142E-1,1.7862576228606978E-1,1.9263278589714215E-1,1.9263278589714215E-1,1.7862576228606978E-1,1.535864541254142E-1,1.2243869169055187E-1,9.048660017425167E-2,6.198309196065178E-2,3.9345000709058709E-2,2.3137547830647106E-2,1.2601446134450308E-2,6.353921622262681E-3,2.9648560622765158E-3,1.2796927737216372E-3,5.106527638019919E-4,1.882858764079853E-4,6.410795735354566E-5,2.0142490747188857E-5,5.835796065586023E-6,1.557843953667716E-6,3.8283102346903149E-7,8.652502625084386E-8,1.7967512803432999E-8,3.4243028086561925E-9,5.982529715928651E-10,9.569262942927017E-11,1.3994739517759188E-11,1.868582193595616E-12,2.2742721378405719E-13,2.5189945152766956E-14,2.534453627531584E-15,2.3119223992445585E-16,1.9080516525917103E-17,1.4215508257408701E-18,9.537673246650132E-20,5.747785567692062E-21,3.102536344406416E-22,1.4954510277528697E-23,6.415602566373895E-25,2.4409654886964336E-26,8.204607695033236E-28,2.4259782593432308E-29,6.281143385768211E-31,1.4168038025320956E-32,2.7687058280429537E-34,4.65871431666117E-36,6.703711921650753E-38,8.187080134250278E-40,8.41440073281575E-42,7.208713022988402E-44,5.092751190830025E-46,2.9307665929739157E-48,1.3546817753059495E-50,4.94833384636155E-53,1.4015247946309769E-55,3.0097211186015403E-58,4.770762529023528E-61,5.40301497175787E-64,4.1991937638649909E-67,2.1283034461638955E-70,6.583386503338744E-74,1.136725852866255E-77,9.661326177263584E-82,3.346975758179016E-86,3.465596511663827E-91,5.936473159479681E-97,3.7204460108518317E-104,};
double ghe_we130[130] = { 6.444671233551612E-1,4.9481620306117687E-1,4.289006681587276E-1,3.8908517243827808E-1,3.615072423777755E-1,3.4087066233869686E-1,3.2463997058487029E-1,3.114228888962599E-1,3.0038028843856426E-1,2.9097104713390156E-1,2.828277947721043E-1,2.756908119718095E-1,2.6937037314245496E-1,2.6372408584784698E-1,2.586426286540476E-1,2.5404043212254326E-1,2.4984939309159805E-1,2.4601451756180177E-1,2.4249082793546695E-1,2.3924112155639433E-1,2.362343160507208E-1,2.3344420765647656E-1,2.3084852566611689E-1,2.2842820275790186E-1,2.2616680512020929E-1,2.2405008248099973E-1,2.2206560924377503E-1,2.2020249564589335E-1,2.184511533045408E-1,2.168031034194276E-1,2.152508187341712E-1,2.1378759243882673E-1,2.1240742874099734E-1,2.111049509921426E-1,2.0987532413384217E-1,2.08714188900016E-1,2.076176057285418E-1,2.0658200673775413E-1,2.0560415443803493E-1,2.0468110609680943E-1,2.0381018287215389E-1,2.0298894298746018E-1,2.0221515834592267E-1,2.0148679408567794E-1,2.0080199065933944E-1,2.0015904808937474E-1,1.995564121063375E-1,1.9899266192278487E-1,1.9846649943367124E-1,1.97976739665602E-1,1.9752230232373958E-1,1.9710220430732948E-1,1.9671555308351616E-1,1.963615408249616E-1,1.9603943923026383E-1,1.957485949577031E-1,1.9548842561275615E-1,1.9525841623838445E-1,1.950581162645534E-1,1.9488713687996005E-1,1.9474514879470104E-1,1.9463188036773258E-1,1.9454711607757417E-1,1.944906953188909E-1,1.944625115114369E-1,1.944625115114369E-1,1.944906953188909E-1,1.9454711607757417E-1,1.9463188036773258E-1,1.9474514879470104E-1,1.9488713687996005E-1,1.950581162645534E-1,1.9525841623838445E-1,1.9548842561275615E-1,1.957485949577031E-1,1.9603943923026383E-1,1.963615408249616E-1,1.9671555308351616E-1,1.9710220430732948E-1,1.9752230232373958E-1,1.97976739665602E-1,1.9846649943367124E-1,1.9899266192278487E-1,1.995564121063375E-1,2.0015904808937474E-1,2.0080199065933944E-1,2.0148679408567794E-1,2.0221515834592267E-1,2.0298894298746018E-1,2.0381018287215389E-1,2.0468110609680943E-1,2.0560415443803493E-1,2.0658200673775413E-1,2.076176057285418E-1,2.08714188900016E-1,2.0987532413384217E-1,2.111049509921426E-1,2.1240742874099734E-1,2.1378759243882673E-1,2.152508187341712E-1,2.168031034194276E-1,2.184511533045408E-1,2.2020249564589335E-1,2.2206560924377503E-1,2.2405008248099973E-1,2.2616680512020929E-1,2.2842820275790186E-1,2.3084852566611689E-1,2.3344420765647656E-1,2.362343160507208E-1,2.3924112155639433E-1,2.4249082793546695E-1,2.4601451756180177E-1,2.4984939309159805E-1,2.5404043212254326E-1,2.586426286540476E-1,2.6372408584784698E-1,2.6937037314245496E-1,2.756908119718095E-1,2.828277947721043E-1,2.9097104713390156E-1,3.0038028843856426E-1,3.114228888962599E-1,3.2463997058487029E-1,3.4087066233869686E-1,3.615072423777755E-1,3.8908517243827808E-1,4.289006681587276E-1,4.9481620306117687E-1,6.444671233551612E-1,};
// Gauss - Legendre
double gle_p140[140] = { -9.998535221093255E-1,-9.992282971521384E-1,-9.981037975869394E-1,-9.96480335702661E-1,-9.943586925357146E-1,-9.917399214934405E-1,-9.886253293998112E-1,-9.850164724073566E-1,-9.809151543062231E-1,-9.763234253187032E-1,-9.712435809560951E-1,-9.65678160819436E-1,-9.596299473051374E-1,-9.531019642012322E-1,-9.460974751687079E-1,-9.386199821058697E-1,-9.306732233951912E-1,-9.222611720328365E-1,-9.133880336414144E-1,-9.040582443667528E-1,-8.942764686596221E-1,-8.840475969434473E-1,-8.733767431691285E-1,-8.622692422581653E-1,-8.507306474353453E-1,-8.387667274523194E-1,-8.263834637034412E-1,-8.135870472353108E-1,-8.003838756515114E-1,-7.867805499140843E-1,-7.727838710433412E-1,-7.584008367176591E-1,-7.436386377749598E-1,-7.285046546176209E-1,-7.130064535226159E-1,-6.971517828587255E-1,-6.809485692127151E-1,-6.644049134264108E-1,-6.475290865466581E-1,-6.303295256901853E-1,-6.128148298254417E-1,-5.949937554735172E-1,-5.768752123302934E-1,-5.584682588120148E-1,-5.397820975265072E-1,-5.208260706723072E-1,-5.016096553680032E-1,-4.8214245891412207E-1,-4.624342139899326E-1,-4.4249477378756449E-1,-4.223341070858765E-1,-4.019622932665377E-1,-3.813895172748119E-1,-3.6062606452756526E-1,-3.3968231577104326E-1,-3.185687418909875E-1,-2.972958986776866E-1,-2.758744215485792E-1,-2.5431502023104737E-1,-2.3262847340805765E-1,-2.1082562332932906E-1,-1.8891737039071927E-1,-1.6691466768454137E-1,-1.4482851552353449E-1,-1.226699559412268E-1,-1.0045006717143963E-1,-7.817995810969356E-2,-5.587076275928489E-2,-3.353363466480953E-2,-1.117974133591704E-2,1.117974133591704E-2,3.353363466480953E-2,5.587076275928489E-2,7.817995810969356E-2,1.0045006717143963E-1,1.226699559412268E-1,1.4482851552353449E-1,1.6691466768454137E-1,1.8891737039071927E-1,2.1082562332932906E-1,2.3262847340805765E-1,2.5431502023104737E-1,2.758744215485792E-1,2.972958986776866E-1,3.185687418909875E-1,3.3968231577104326E-1,3.6062606452756526E-1,3.813895172748119E-1,4.019622932665377E-1,4.223341070858765E-1,4.4249477378756449E-1,4.624342139899326E-1,4.8214245891412207E-1,5.016096553680032E-1,5.208260706723072E-1,5.397820975265072E-1,5.584682588120148E-1,5.768752123302934E-1,5.949937554735172E-1,6.128148298254417E-1,6.303295256901853E-1,6.475290865466581E-1,6.644049134264108E-1,6.809485692127151E-1,6.971517828587255E-1,7.130064535226159E-1,7.285046546176209E-1,7.436386377749598E-1,7.584008367176591E-1,7.727838710433412E-1,7.867805499140843E-1,8.003838756515114E-1,8.135870472353108E-1,8.263834637034412E-1,8.387667274523194E-1,8.507306474353453E-1,8.622692422581653E-1,8.733767431691285E-1,8.840475969434473E-1,8.942764686596221E-1,9.040582443667528E-1,9.133880336414144E-1,9.222611720328365E-1,9.306732233951912E-1,9.386199821058697E-1,9.460974751687079E-1,9.531019642012322E-1,9.596299473051374E-1,9.65678160819436E-1,9.712435809560951E-1,9.763234253187032E-1,9.809151543062231E-1,9.850164724073566E-1,9.886253293998112E-1,9.917399214934405E-1,9.943586925357146E-1,9.96480335702661E-1,9.981037975869394E-1,9.992282971521384E-1,9.998535221093255E-1,};
double gle_w140[140] = { 6.858778782376634E-7,3.694781235465104E-7,7.01078944181968E-7,9.421980948402291E-7,8.171834930949667E-7,-1.0049207290424059E-6,6.394393256997024E-6,9.34113083229212E-6,9.84150789241324E-6,3.557269711091256E-5,4.935863005548455E-5,1.7615748867576596E-4,-3.4864625719135487E-2,2.0238030269001735E-3,3.30129402478085E-3,7.211495681107098E-3,7.726495938988811E-3,8.639126814091212E-3,9.105505340467729E-3,9.555643193122113E-3,1.0006005652254489E-2,1.0450680747321502E-2,1.089008832351417E-2,1.1323991322906209E-2,1.1752236650499874E-2,1.2174606336521302E-2,1.259088926761226E-2,1.3000877348093522E-2,1.3404365604160558E-2,1.3801152310633502E-2,1.419103909281038E-2,1.4573831025644552E-2,1.4949336731189095E-2,1.5317368474275298E-2,1.56777422563697E-2,1.6030277907563414E-2,1.6374799176647506E-2,1.671113381922952E-2,1.7039113683846878E-2,1.7358574796034134E-2,1.766935744030207E-2,1.7971306239987555E-2,1.8264270234934246E-2,1.8548102956965325E-2,1.882266250311047E-2,1.9087811606550509E-2,1.934341770524418E-2,1.9589353008202815E-2,1.9825494559379696E-2,2.00517242991422E-2,2.026792912329598E-2,2.0474000939631665E-2,2.06698367219658E-2,2.085533856164906E-2,2.1030413716515908E-2,2.1194974657251256E-2,2.134893911115099E-2,2.1492230103254397E-2,2.1624775994828E-2,2.1746510519181539E-2,2.185737281479815E-2,2.1957307455762254E-2,2.204626447946989E-2,2.212419941160764E-2,2.2191073288387696E-2,2.224685267602788E-2,2.2291509687466985E-2,2.232502199630696E-2,2.2347372847975067E-2,2.235855106810036E-2,2.235855106810036E-2,2.2347372847975067E-2,2.232502199630696E-2,2.2291509687466985E-2,2.224685267602788E-2,2.2191073288387696E-2,2.212419941160764E-2,2.204626447946989E-2,2.1957307455762254E-2,2.185737281479815E-2,2.1746510519181539E-2,2.1624775994828E-2,2.1492230103254397E-2,2.134893911115099E-2,2.1194974657251256E-2,2.1030413716515908E-2,2.085533856164906E-2,2.06698367219658E-2,2.0474000939631665E-2,2.026792912329598E-2,2.00517242991422E-2,1.9825494559379696E-2,1.9589353008202815E-2,1.934341770524418E-2,1.9087811606550509E-2,1.882266250311047E-2,1.8548102956965325E-2,1.8264270234934246E-2,1.7971306239987555E-2,1.766935744030207E-2,1.7358574796034134E-2,1.7039113683846878E-2,1.671113381922952E-2,1.6374799176647506E-2,1.6030277907563414E-2,1.56777422563697E-2,1.5317368474275298E-2,1.4949336731189095E-2,1.4573831025644552E-2,1.4191039092810379E-2,1.3801152310633468E-2,1.3404365604161474E-2,1.3000877348088075E-2,1.259088926749539E-2,1.217460633574246E-2,1.1752236683578726E-2,1.1323991319806854E-2,1.0890085985629293E-2,1.0450755710476996E-2,1.0006318364143398E-2,9.556558659530477E-3,9.09148839502908E-3,8.646441996576667E-3,8.243369020648546E-3,7.251486189143154E-3,8.032881220294915E-3,9.112611700350677E-3,-2.2412588103954886E-3,8.201292455348112E-4,8.908829015710776E-5,-1.384205649073712E-4,-1.7771690897484413E-5,-5.686038460668372E-6,2.967289569779927E-6,-2.987592563644269E-6,4.80468686741785E-7,-1.3722414284581239E-4,3.101771291287537E-7,5.072129739196743E-7,2.4422611462285798E-6,};
